nameWithOwner,mergedPRs,closedPRs
bradtraversy/design-resources-for-developers,864,389
spring-projects/spring-framework,795,3621
sindresorhus/awesome-nodejs,404,692
azl397985856/leetcode,255,53
sdmg15/Best-websites-a-programmer-should-visit,385,429
swisskyrepo/PayloadsAllTheThings,499,100
scutan90/DeepLearning-500-questions,302,32
Eugeny/tabby,1424,2439
ocornut/imgui,318,710
obsproject/obs-studio,4216,1588
remix-run/react-router,1990,1044
necolas/normalize.css,56,300
Semantic-Org/Semantic-UI,356,410
psf/requests,1509,867
prometheus/prometheus,5538,1632
caddyserver/caddy,1709,376
d2l-ai/d2l-zh,1020,223
fffaraz/awesome-cpp,594,159
prakhar1989/awesome-courses,194,57
ageitgey/face_recognition,94,100
ionic-team/ionic-framework,5100,1801
localstack/localstack,4090,428
danielmiessler/SecLists,503,129
openai/openai-cookbook,361,129
rustdesk/rustdesk,2025,229
alacritty/alacritty,1642,477
scrapy/scrapy,2036,906
facebook/docusaurus,4832,759
Solido/awesome-flutter,420,443
google/material-design-icons,44,113
google/guava,378,1453
CorentinJ/Real-Time-Voice-Cloning,48,67
2dust/v2rayN,105,120
soimort/you-get,570,363
Dreamacro/clash,314,213
nuxt/nuxt,3857,768
git/git,3,1216
xtekky/gpt4free,286,106
wasabeef/awesome-android-ui,90,127
jgthms/bulma,606,358
moment/moment,712,1262
Yidadaa/ChatGPT-Next-Web,411,665
jekyll/jekyll,3103,1194
deepfakes/faceswap,354,156
juliangarnier/anime,72,65
ryanoasis/nerd-fonts,379,51
ReactiveX/RxJava,3148,657
openai/whisper,86,59
NARKOZ/hacker-scripts,63,49
prettier/prettier,7601,1194
tldr-pages/tldr,9026,1064
JetBrains/kotlin,2053,2964
DefinitelyTyped/DefinitelyTyped,47749,8998
minimaxir/big-list-of-naughty-strings,90,33
serverless/serverless,4493,798
Textualize/rich,720,244
AntonOsika/gpt-engineer,184,178
traefik/traefik,3863,679
cypress-io/cypress,5677,1335
chinese-poetry/chinese-poetry,131,21
algorithm-visualizer/algorithm-visualizer,182,42
etcd-io/etcd,8039,2099
pi-hole/pi-hole,1733,622
